city_id,min_temp,max_temp,median_temp
1068,1.14,28.51,11.91
1069,-3.39,27.2,11.75
1070,14.41,29.9,14.02
1071,9.12,23.45,18.06
1072,6.33,34.54,14.35
1073,0.06,27.09,15.1
1074,-5.57,30.83,14.28
1075,-3.02,31.22,17.64
1076,8.28,32.21,20.39
1077,4.33,37.06,14.2
1078,-3.62,29.46,9.33
1079,-5.46,11.56,11.62
1080,15.32,39.36,5.35
1081,2.56,23.44,16.06
1082,10.89,21.85,7.22
1083,-8.47,21.39,6.71
1084,12.25,41.13,19.85
1085,3.21,29.63,9.93
1086,14.43,21.74,20.4
1087,4.35,43.18,5.1
1088,2.46,13.71,16.31
1089,8.97,39.93,20.63
1090,-4.07,37.52,7.81
1091,11.27,26.87,20.28
1092,-1.77,40.29,9.43
1093,-4.23,32.06,7.79
1094,-9.91,40.4,8.22
1095,-5.47,41,10.91
1096,5.43,38.25,13.08
1097,4.33,15.88,7.5
1098,-9.35,31.52,10.3
1099,-8.28,42.78,17.99
